tick,agent_id,x,y,active_agents,messages_sent
0,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,22,1,6,0
0,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,1,1,6,0
0,2302f02c-c357-4d8f-9300-7d044f16ae30,23,5,6,0
0,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,16,5,6,0
0,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,4,1,6,0
0,f5726084-fac8-4a36-b63a-88c184fa6b76,2,5,6,0
1,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,22,1,6,0
1,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,1,1,6,0
1,2302f02c-c357-4d8f-9300-7d044f16ae30,23,5,6,0
1,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,16,5,6,0
1,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,4,1,6,0
1,f5726084-fac8-4a36-b63a-88c184fa6b76,2,5,6,0
2,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,21,1,6,0
2,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,1,1,6,0
2,2302f02c-c357-4d8f-9300-7d044f16ae30,23,5,6,0
2,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,16,5,6,0
2,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,4,1,6,0
2,f5726084-fac8-4a36-b63a-88c184fa6b76,2,5,6,0
3,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,20,1,6,0
3,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,1,1,6,0
3,2302f02c-c357-4d8f-9300-7d044f16ae30,23,5,6,0
3,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,16,5,6,0
3,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,4,1,6,0
3,f5726084-fac8-4a36-b63a-88c184fa6b76,2,5,6,0
4,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,19,1,6,0
4,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,1,1,6,0
4,2302f02c-c357-4d8f-9300-7d044f16ae30,23,5,6,0
4,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,16,5,6,0
4,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,4,1,6,0
4,f5726084-fac8-4a36-b63a-88c184fa6b76,2,5,6,0
5,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,18,1,6,0
5,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,1,1,6,0
5,2302f02c-c357-4d8f-9300-7d044f16ae30,24,5,6,0
5,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,16,5,6,0
5,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,4,1,6,0
5,f5726084-fac8-4a36-b63a-88c184fa6b76,2,5,6,0
6,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,17,1,6,0
6,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,1,1,6,0
6,2302f02c-c357-4d8f-9300-7d044f16ae30,24,5,6,0
6,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,16,5,6,0
6,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,4,1,6,0
6,f5726084-fac8-4a36-b63a-88c184fa6b76,2,5,6,0
7,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,16,1,6,0
7,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,1,6,0
7,2302f02c-c357-4d8f-9300-7d044f16ae30,24,5,6,0
7,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,16,5,6,0
7,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,3,1,6,0
7,f5726084-fac8-4a36-b63a-88c184fa6b76,2,5,6,0
8,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,15,1,6,0
8,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,1,6,0
8,2302f02c-c357-4d8f-9300-7d044f16ae30,24,4,6,0
8,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,16,5,6,0
8,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,3,1,6,0
8,f5726084-fac8-4a36-b63a-88c184fa6b76,2,5,6,0
9,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,14,1,6,0
9,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,1,6,0
9,2302f02c-c357-4d8f-9300-7d044f16ae30,24,4,6,0
9,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,15,5,6,0
9,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,3,1,6,0
9,f5726084-fac8-4a36-b63a-88c184fa6b76,3,5,6,0
10,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,5,0
10,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,1,5,0
10,2302f02c-c357-4d8f-9300-7d044f16ae30,24,4,5,0
10,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,15,5,5,0
10,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,3,1,5,0
10,f5726084-fac8-4a36-b63a-88c184fa6b76,3,5,5,0
11,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,5,0
11,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,2,5,0
11,2302f02c-c357-4d8f-9300-7d044f16ae30,24,3,5,0
11,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,15,5,5,0
11,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,2,1,5,0
11,f5726084-fac8-4a36-b63a-88c184fa6b76,3,5,5,0
12,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,5,0
12,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,2,5,0
12,2302f02c-c357-4d8f-9300-7d044f16ae30,24,3,5,0
12,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,15,5,5,0
12,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,2,1,5,0
12,f5726084-fac8-4a36-b63a-88c184fa6b76,3,5,5,0
